 ATOMNUMBER =           1
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
          -5           5  0.000000000000000E+000 K
           6           0   1.87133710780219      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -7.93636642175822      K
          -6           2  -7.31688098197298      K
           6           3  -11.6160612433487      K
          -6           3  -20.0286372616841      K
           6           4   10.8635489135196      K
          -6           4  -11.3489080800999      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   9.12566823783761      K
          -6           6  -9.14452552024111      K
 ATOMNUMBER =          35
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -15.0290361755768      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   211.836882021194      K
          -2           2   99.6367678951965      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -108.104324066985      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   120.183487352947      K
          -4           2  -126.300456052238      K
           4           3  -254.700385420678      K
          -4           3  -348.351609845567      K
           4           4   294.449056967417      K
          -4           4   471.309988535892      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.58263345798398      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   3.53222177277695      K
          -6           2   2.16636797865240      K
           6           3  -29.5089069847188      K
          -6           3  -5.80529537519401      K
           6           4   13.3627608234734      K
          -6           4   25.2770647826345      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   3.00128185647459      K
          -6           6   1.46281037796740      K
 ATOMNUMBER =          36
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   174.406413136238      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -275.380526271830      K
          -2           2  -491.240779589409      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -43.9133240614361      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -60.1683970468736      K
          -4           2  -163.924110812784      K
           4           3   381.405433574625      K
          -4           3  -312.189681650682      K
           4           4  -32.7052960275740      K
          -4           4   382.785951304115      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
