 ATOMNUMBER =           1
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   2.08278282318875      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -5.04918297006059      K
          -6           2 -7.604596101714654E-002 K
           6           3  -32.5221478390091      K
          -6           3  -13.8845101154110      K
           6           4 -0.456094070661042      K
          -6           4   4.86736733498868      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   11.7536745177015      K
          -6           6  -22.7440954036401      K
 ATOMNUMBER =          35
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   181.999779592747      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   135.991043199272      K
          -2           2   103.316471418861      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -103.442895176837      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   111.351563069856      K
          -4           2  -88.2500102942808      K
           4           3  -385.924623287650      K
          -4           3  -121.003523909156      K
           4           4   218.794207499177      K
          -4           4   357.307329240635      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.27382586059433      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   6.04982395375473      K
          -6           2   4.25479908090821      K
           6           3  -30.8435963540862      K
          -6           3  -7.62141112517672      K
           6           4   11.5404359044110      K
          -6           4   22.2288014025595      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   2.56543801427359      K
          -6           6   2.69657091210682      K
 ATOMNUMBER =          36
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   201.478009574377      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -189.247517024620      K
          -2           2  -446.200368591019      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -49.6562628904236      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   7.37401317812430      K
          -4           2  -111.662791992852      K
           4           3   324.750793125046      K
          -4           3  -167.634043358088      K
           4           4  -151.264199485684      K
          -4           4   245.352499729374      K
           5           0  0.000000000000000E+000 K
