 ATOMNUMBER =           1
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
          -5           5  0.000000000000000E+000 K
           6           0   1.96107274825853      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -4.10386832211791      K
          -6           2  -3.65036317300756      K
           6           3   4.16353014173834      K
          -6           3   11.2992194805779      K
           6           4   15.1387499864284      K
          -6           4   43.7353556903482      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  0.250692813835977      K
          -6           6   3.14160975360635      K
 ATOMNUMBER =          35
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -60.0386279806175      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -858.904399537976      K
          -2           2  -242.665569615900      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -70.8666479806879      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -57.9581907374319      K
          -4           2  -296.950085818420      K
           4           3   654.657406672233      K
          -4           3  -101.459816922727      K
           4           4   36.7880978679915      K
          -4           4   349.093810716418      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.14898217884878      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  0.749343417234224      K
          -6           2  0.418025441053313      K
           6           3  -11.3682233080179      K
          -6           3   3.42630630579669      K
           6           4   10.6035561215464      K
          -6           4   22.0912690860657      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -1.04683591922198      K
          -6           6  -2.17485352443722      K
 ATOMNUMBER =          36
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   229.040129658183      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -307.186429746545      K
          -2           2  -764.861078383294      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -71.1470517131015      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -237.369870199846      K
          -4           2  -153.913234176980      K
           4           3  -712.111454491677      K
          -4           3   932.742122183370      K
           4           4   27.2513432035344      K
          -4           4   281.318180156573      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
